S,slope,xsd2
10.89490235,-4.093298175,1.953186491
10.52071206,-3.89055299,1.786023501
10.44914615,-3.852283996,1.758748468
10.54787149,-3.934309088,1.868191544
10.65011594,-3.913705584,1.78023799
11.13994976,-4.211149714,1.929665782
10.8649077,-4.11499066,1.716209466
10.4273873,-3.913228566,1.803093093
10.44894525,-3.85318552,1.789369258
11.39882884,-4.382638365,1.882819414
10.47216736,-3.881253549,1.84201416
10.65194413,-4.015014165,1.81441421
10.80080606,-3.991082504,1.954053644
10.70318709,-4.005836747,1.855328565
11.1964056,-4.183186881,1.972670912
11.06484472,-4.295119286,1.873275901
10.68836558,-3.90914077,1.83734321
10.03858866,-3.722793588,1.624290579
10.1459183,-3.751407668,1.700276219
10.89633372,-4.024248647,1.928340369
10.58679711,-3.898932085,1.786276504
10.7139372,-3.990964744,1.905184972
10.67886717,-3.944347116,1.908696329
10.21646664,-3.770187083,1.772112317
10.49529704,-3.877863524,1.811094251
10.9400724,-4.100771747,1.878648209
10.31272112,-3.812387873,1.69425797
9.943647697,-3.6311078,1.818950154
10.30623068,-3.867040897,1.829303456
10.67928036,-4.002996792,1.69889006
10.6391872,-3.997457287,1.866682787
10.09950972,-3.769922613,1.763835359
10.71773886,-3.963592558,1.827538307
10.40610254,-3.85910202,1.864260331
10.89802165,-4.084535451,1.84852094
10.74298314,-4.043546613,1.838240983
10.47756016,-3.946145395,1.735488183
10.49187712,-3.948671724,1.905084243
10.85583171,-4.027894077,1.843767436
10.47819031,-3.918479446,1.969053889
10.06532941,-3.742066814,1.693671912
10.68891509,-3.949655553,1.925667747
10.55254212,-3.942549069,1.939523356
10.35616386,-3.838983199,1.717687653
10.5685314,-3.912062505,1.700121089
10.53652791,-3.935558042,1.863257253
10.90354866,-4.067845127,1.805790269
10.93018314,-4.123404963,1.826973239
10.7418345,-3.951865052,1.856318488
10.65086293,-3.894648466,1.804373848
10.57292627,-3.955801087,1.815952784
10.54938791,-3.945689042,1.720763667
11.11484959,-4.154368245,1.816813295
9.540008326,-3.525980613,1.644844313
10.72993358,-4.005383691,1.852201178
10.98111385,-4.100347248,1.714753146
11.03097418,-4.150534675,1.909763335
10.33839548,-3.851346451,1.745881175
10.75682518,-4.020053761,1.817374017
10.68367456,-4.001608842,1.713803803
10.82542152,-4.057075911,1.735498314
10.76655674,-4.009740215,1.859764375
10.58590671,-3.904471969,1.887024894
10.3233762,-3.896499152,1.691891155
10.03186831,-3.76184471,1.809096144
11.17561993,-4.14582167,1.913258225
10.91973309,-4.092622682,1.885311657
10.54223015,-3.930380412,1.856684668
10.7558341,-4.013947974,1.811947505
10.23415241,-3.81523903,1.91759697
10.46929774,-3.890771637,1.745361118
10.28292132,-3.825542081,1.749761932
10.13642378,-3.75558737,1.71301743
10.25858537,-3.779383438,1.764758371
10.27335696,-3.778003911,1.835708008
11.06883443,-4.324182566,1.930023105
11.01875892,-4.141782962,1.825624327
10.8255772,-4.039446789,1.732582963
9.923277205,-3.605240943,1.685792277
10.60282789,-3.939908905,1.71311293
11.09415285,-4.193971246,1.801357612
10.77384535,-4.056250664,1.881514847
10.40764458,-3.885497027,1.920062373
10.86157538,-3.965862189,1.72974394
10.70786393,-3.960913446,1.941845465
10.42893026,-3.885927081,1.732666884
9.729389497,-3.564226103,1.779916472
10.3199177,-3.767924397,1.810013753
10.48172875,-3.909049526,1.863043853
10.57540834,-3.96437231,1.779903588
10.28486247,-3.841356344,1.828180836
10.23546521,-3.785526499,1.789780915
10.69982453,-3.983104508,1.690404505
10.31348101,-3.749920731,1.897202973
10.87975876,-4.150604699,1.915856509
10.98554123,-4.104000639,1.839862833
10.71484849,-3.96464025,1.849348357
10.98067549,-4.005591506,1.881050312
10.37164351,-3.854334635,1.882295316
10.48826153,-3.9708419,1.815227352
10.1819782,-3.727166074,1.676633433
10.30725656,-3.848613773,1.793705367
10.47202905,-3.903305721,1.790389389
11.25247274,-4.210347459,1.825975222
10.75242651,-4.030624322,1.850811748
10.01626545,-3.634504402,1.587537833
10.31287879,-3.783795408,1.725177527
10.90601619,-4.05160637,1.906351933
10.41597276,-3.86826613,1.636791904
10.00896344,-3.704726916,1.86621173
10.49282078,-3.816337319,1.831198734
10.75363608,-4.076580094,1.783040683
10.76113852,-4.032923934,1.79409626
10.12847459,-3.718718036,1.840410707
10.29041177,-3.821683756,1.789110487
10.11823271,-3.672266693,1.617982734
9.970144512,-3.643428611,1.819587433
10.87057505,-4.100876069,1.856704274
11.12389032,-4.16815073,1.942174187
10.9693186,-4.116779729,1.849980145
10.72288316,-4.031824336,1.962501231
10.39125256,-3.881889161,1.735918177
10.48983548,-3.906408945,1.776209884
10.75930399,-3.991919956,2.087009546
10.89378874,-4.110549499,1.950921375
10.37878501,-3.757785343,1.743684376
9.900616357,-3.652063744,1.665187399
10.4215997,-3.851544727,1.697009561
10.89375154,-4.146202969,1.779690344
10.71696507,-3.987884122,1.843055914
10.79225533,-4.037726034,1.642962872
10.4968962,-3.85360652,1.801590344
10.98945372,-4.118345709,1.89359595
10.26102518,-3.777797441,1.790742457
10.21288597,-3.796368963,1.632689451
10.74284677,-4.04576339,2.00095086
10.54631989,-3.943308212,1.804437221
10.54464232,-3.920752985,1.763754412
10.34439925,-3.85924398,1.847327303
10.62330578,-3.936672388,1.916447496
10.41881786,-3.854332823,1.821260559
10.78097115,-3.995382099,1.753060487
10.46079527,-3.90205797,1.779932993
10.60804665,-3.946162033,1.783270788
10.72741114,-3.935759925,1.829812448
10.10168606,-3.679309346,1.667433208
10.37809507,-3.922489548,1.869428489
10.72308949,-4.059796421,1.773855683
11.20646417,-4.248165864,1.966287069
11.00011284,-4.197063798,1.760631397
10.63520674,-3.928514054,1.839063803
10.73943271,-4.025175621,1.880870441
10.56474026,-3.932260844,1.81072376
9.878828957,-3.641500341,1.724803247
9.621596167,-3.509072121,1.832629525
9.986192398,-3.657334828,1.760865886
10.72013502,-3.962778913,1.933551691
10.03393558,-3.75045048,1.779357046
10.37534317,-3.824893771,1.731739551
10.6464284,-3.983552294,1.909243069
10.96053779,-4.070388308,1.893087428
11.04126238,-4.166242676,2.007877835
10.98853748,-4.132581416,1.908204849
10.29520824,-3.795007597,1.888805361
10.59114233,-3.899002667,1.803519557
11.12299658,-4.182226473,1.816083126
10.42645535,-3.911369872,1.755138032
10.93419488,-4.06310329,1.748961973
10.45295011,-3.872277794,1.847865926
10.96760156,-4.108450695,1.798613685
10.84922711,-4.078371221,1.806124146
10.77921698,-4.021553093,1.697189507
10.83627297,-4.033615132,1.920214169
10.09176046,-3.768231463,1.647462788
10.60272841,-3.96144075,1.756815554
10.45708845,-3.848017695,1.82190408
10.42836817,-3.893613895,1.827441739
9.869165727,-3.639629486,1.565382464
11.074726,-4.267690903,2.013155564
10.70387386,-4.001065359,1.804301226
10.40184755,-3.835971094,1.899371823
10.97314843,-4.155600091,2.022588772
10.76819399,-4.021286125,1.856250188
10.33864117,-3.875446136,1.747414014
11.0514184,-4.174726504,2.02400151
10.69546293,-3.986230592,1.683210274
10.84979182,-3.992540129,1.912046057
9.919622653,-3.624085742,1.663602694
10.55047879,-3.910015369,1.813882899
10.97909634,-4.169578795,1.835780741
10.51298847,-3.871197795,1.806393484
11.13275982,-4.198282381,1.758013931
11.31000047,-4.274457191,1.856905946
10.35623359,-3.836600155,1.677171079
10.75728696,-3.997275362,1.919324016
9.981743389,-3.696982654,1.725429931
10.91587103,-3.970955608,1.910616174
10.63645911,-3.913964197,1.817316612
10.5601222,-3.990272459,1.776940752
10.59315959,-3.90454586,1.821654857
10.54887199,-3.939946849,1.804517359
10.28911472,-3.858529075,1.778227266
10.22467373,-3.775348977,1.669738798
10.88720757,-4.085461549,1.90659482
10.5846045,-3.915784608,1.868788958
10.42832796,-3.917673456,1.842289271
10.08339492,-3.721172701,1.846033233
10.71734629,-3.977555214,1.815023345
10.35089364,-3.81274269,1.729857122
10.69050964,-3.986796839,1.781672905
10.41861833,-3.934273165,1.9137116
10.54390469,-3.960482539,1.715788105
10.73070489,-4.007454313,1.683003749
10.27365584,-3.818159771,1.79876252
11.1584454,-4.194766395,1.812017331
10.29483489,-3.844016676,1.822834681
10.3263271,-3.858848079,1.660172506
10.79590359,-3.997124024,1.744201244
10.83582302,-4.038776321,1.880477185
10.56338079,-4.011660401,1.803973885
11.30012387,-4.342464107,2.001876887
10.54825175,-3.908809377,1.902541962
10.64252701,-3.957373549,1.773278899
10.42830795,-3.866232222,1.897914843
10.64600919,-3.891116503,1.789590928
10.67654813,-4.034142998,1.82784917
10.15138484,-3.810905387,1.645862228
10.23330171,-3.725265749,1.715805728
10.62840724,-3.965850248,1.856380794
10.63794512,-3.911107135,1.697437412
10.48664284,-3.917950136,1.637724748
10.13319465,-3.732349727,1.789502362
11.15174475,-4.158517108,1.857670964
10.06863573,-3.704671334,1.797035296
10.97208405,-4.118838828,1.834551593
10.21203525,-3.815996015,1.76725174
10.47085606,-3.846913537,1.968492431
10.71201724,-3.961542347,1.814995492
10.24768135,-3.782273761,1.771847688
11.2336673,-4.256447198,1.987153622
10.82355488,-4.057348023,1.769063732
10.07871565,-3.713748893,1.697012808
10.08606787,-3.764469541,1.738016564
10.41991313,-3.882396895,1.7971859
10.8865222,-4.05808256,1.875306907
10.80407451,-4.064637047,1.879292317
9.854237473,-3.613037903,1.717610064
10.29802441,-3.866823966,1.632599101
10.52644232,-3.92120764,1.799218101
10.71840925,-4.002266691,1.794746007
10.66828708,-3.963585021,1.923611303
10.49394002,-3.87139433,1.7494457
10.74138293,-4.07228618,1.765450001
10.53766585,-3.881815821,1.811395231
10.23699763,-3.780664888,1.709294399
10.28955209,-3.746046733,1.698397281
10.58534417,-3.925035659,1.672886773
10.02260232,-3.727983348,1.579725372
10.52595602,-3.943907217,1.835881928
10.37616425,-3.830972181,1.697885116
10.91284564,-4.072368232,1.788404409
10.82414314,-4.083206757,1.72214701
10.73970421,-3.9643511,1.746926959
10.6359688,-3.911896419,1.731378364
10.66467643,-3.91788405,1.750194398
10.70397742,-3.956660276,1.972457622
10.6191036,-3.93934312,1.849727813
10.60758932,-3.940413302,1.659525506
10.66462967,-3.92380636,1.846992502
10.44373023,-3.878525745,1.71931944
10.69893502,-4.017251574,1.717126149
10.22105163,-3.836747824,1.873579045
10.17992864,-3.737687542,1.773166629
10.95079719,-4.10969986,1.820266314
10.4664201,-3.889142037,1.820741546
10.81166445,-4.0520007,1.997665373
10.34401549,-3.897174018,1.849875394
10.03660906,-3.694738908,1.788162251
10.50604563,-3.831623783,1.819906494
10.93483882,-4.087038878,1.949523518
9.660797988,-3.500785834,1.533380853
10.47517924,-3.894129364,1.699926959
10.66507052,-3.973230473,1.730843991
10.80982824,-4.046408542,1.866620852
9.723423808,-3.573873454,1.676810821
10.88944942,-4.116587479,1.811600255
9.8613406,-3.633551464,1.750561317
10.16419237,-3.667311949,1.645362249
10.97644569,-4.113736871,1.941595302
10.64826893,-4.012592771,1.782421965
10.35228864,-3.741049791,1.905825905
10.69429697,-4.016277278,1.804415949
10.59831239,-3.945648789,1.789224235
10.69985242,-3.978563355,1.927797483
11.1443865,-4.184463312,1.907745412
10.34865769,-3.790323459,1.745528683
10.61228341,-3.910320075,1.751888079
10.4824053,-3.903748136,1.684526555
9.940550821,-3.688473471,1.700102252
10.61231281,-3.971991804,1.831969005
10.60561567,-3.877170264,1.773049718
10.224573,-3.774607535,1.705409561
10.54223624,-3.882197721,1.907221894
10.79481068,-4.007989184,2.013203241
10.25132105,-3.791976521,1.793351147
10.69586808,-3.992589433,1.798454256
10.44392994,-3.864846288,1.760760756
10.83419628,-4.064941088,1.936806239
11.3153584,-4.213602588,1.968632856
10.45760256,-3.864154024,1.715790182
10.58726177,-3.997944095,1.829435163
10.50760947,-3.88198767,1.801471075
10.79786157,-4.010343465,1.814615532
10.26031658,-3.815588071,1.741468476
10.3981547,-3.902916886,1.747941999
10.48112303,-3.897326623,1.733206539
10.4217205,-3.796055635,1.775895508
10.52157039,-3.857463669,1.751968552
10.20428293,-3.781485965,1.773814714
11.18902152,-4.142205154,1.947632907
10.65526897,-3.984664611,1.7699145
10.91684668,-4.083499203,1.81732327
11.02846024,-4.18199503,1.713978403
10.98374175,-4.137137594,1.746680159
10.93454745,-4.070671646,1.886598662
10.35874348,-3.850982403,1.693001488
10.43934872,-3.901730412,1.822497864
10.24351782,-3.808261147,1.750543435
10.48589463,-3.794724308,1.914346664
10.51396778,-3.855391478,1.907666919
11.24521469,-4.194487128,1.894365735
11.23271257,-4.225621658,1.934141257
10.36841054,-3.867982412,1.880687764
10.54295399,-3.894031697,1.944082351
10.87028299,-4.065786906,1.723710426
10.89595876,-4.054982362,1.759893228
11.05081386,-4.199685152,1.84844909
11.23954494,-4.264374814,1.799419014
11.7142238,-4.476282359,1.939026889
11.01713555,-4.138188024,1.825950858
10.03631575,-3.709764336,1.808091062
10.31081448,-3.811062577,1.868366821
10.47346982,-3.87305665,1.845561718
10.38588909,-3.883360595,1.675236309
10.47534486,-3.871733399,1.813346897
10.68290297,-3.942641684,1.843631713
11.05077097,-4.193572848,1.897690427
10.61892499,-3.98793574,1.779526615
10.59242429,-3.931403694,1.683375633
10.20382973,-3.798821785,1.818009523
10.57681394,-3.900613088,1.801786757
11.00993395,-4.184972521,1.992678967
11.01301026,-4.146526162,1.755446634
10.40428648,-3.900707968,1.780344335
10.29853111,-3.822655998,1.761482539
10.72458758,-4.022451397,1.942958032
10.31668942,-3.859495089,1.737970352
10.90498956,-4.132689204,1.900427637
10.3826925,-3.831789699,1.935292289
10.75235408,-4.017966385,1.879697405
10.71379869,-4.016443244,1.889790782
10.40597416,-3.827747764,1.944527205
10.90551504,-4.091382024,1.850477741
9.886260158,-3.65347787,1.725353623
10.7837709,-4.065999058,1.860495353
10.14863543,-3.727785562,1.77665416
10.29174609,-3.82499284,1.751122695
10.22943476,-3.760472744,1.792743846
10.43243566,-3.896333634,1.761691893
9.855489053,-3.628777015,1.566639431
10.35743182,-3.797173146,1.642193488
10.42151051,-3.812397961,1.839323587
10.66791521,-3.982295539,1.891503496
10.64129268,-3.938180984,1.823526476
10.60013238,-3.937178904,1.74884175
11.16158646,-4.175449178,1.967556561
10.86651725,-4.000088625,1.865474799
10.32461123,-3.786767234,1.726422783
10.3268655,-3.859631053,1.797539716
10.42610467,-3.88969094,1.745324953
10.98063303,-4.174950188,1.871951349
10.86145911,-4.05106309,1.814459753
10.5265834,-3.803358428,1.773386252
10.29148439,-3.781320656,1.775599457
10.46773121,-3.920341381,1.763949778
10.14150766,-3.728067982,1.674196736
10.57454007,-3.94185585,1.75640145
10.50749953,-3.821779452,1.773869224
10.91868744,-4.162619707,1.867777797
9.94044501,-3.702377315,1.645786367
10.75168895,-4.058990645,1.693004412
10.4401768,-3.898203581,1.766303749
10.4249267,-3.825651316,1.722750417
10.59829414,-3.929014861,1.88698124
11.24155624,-4.277612808,2.007598932
10.39191578,-3.858516637,1.631723503
10.36447247,-3.817089148,1.71723701
10.95109595,-4.091755148,1.88986093
10.61159446,-3.950605811,1.772094113
10.66518149,-3.936556102,1.88883706
11.17927586,-4.170112274,1.903133677
10.07961275,-3.677265559,1.606255531
10.159392,-3.780847326,1.878207189
10.57199538,-3.942485214,1.945744494
10.23078846,-3.784334447,1.86534617
10.40261199,-3.851898262,1.884595417
10.52810493,-3.952030869,1.813816932
10.73047656,-3.982851496,1.896506278
10.28992287,-3.838859261,1.735991476
10.37467567,-3.84089144,1.891749548
10.12904444,-3.740920856,1.712421977
10.07341892,-3.688076694,1.790925153
10.957561,-4.095104746,1.940408069
10.86922253,-4.0630055,1.802447311
10.84006361,-4.034191654,1.879558804
10.13170733,-3.752323616,1.615904434
10.41491666,-3.857655289,1.763835565
10.82202025,-4.072243654,1.687882483
10.90058523,-4.125758597,1.762608934
11.00447388,-4.131820339,1.894941594
9.902836984,-3.619525555,1.691106597
10.41913366,-3.867866846,1.759637023
10.83725381,-4.010259164,1.778710218
10.65591091,-3.988305023,1.704897612
11.30703866,-4.318020373,1.955584301
10.57720732,-3.94318335,1.775164002
10.09022157,-3.690682472,1.571865894
9.691780292,-3.572192993,1.786420402
10.68679416,-4.029175334,1.840761983
10.44632709,-3.89004676,1.794095043
11.16561934,-4.196003022,1.968513459
11.0756813,-4.111258264,1.86262868
11.04910261,-4.168749102,1.884627497
11.08600544,-4.19101154,1.906420129
10.38549687,-3.828670374,1.789151687
10.16861341,-3.880528401,1.822320221
10.38045626,-3.845191013,1.76917444
10.44491864,-3.874059137,1.687112458
10.73859721,-3.969664327,1.798055538
11.17709334,-4.260538645,1.814217185
10.1427135,-3.67302757,1.770855956
10.20913086,-3.806865319,1.647850224
10.71041646,-4.036497183,1.698133302
10.93330765,-4.079533281,1.975646275
10.03108293,-3.734898466,1.703524903
10.56511609,-3.878251576,2.00628848
10.60067503,-3.918001099,1.785263803
10.72340695,-4.064759407,1.835481278
9.932637178,-3.646553761,1.73835355
10.30465316,-3.825796653,1.720153542
10.43518889,-3.879861451,1.83325527
10.68813656,-3.969435303,1.926808373
9.938429366,-3.658544361,1.762223868
10.0538942,-3.733860398,1.673979903
10.40546922,-3.857425293,1.707403417
10.57020627,-3.995537203,1.792547714
10.51896364,-3.927062704,1.907606376
10.17741636,-3.730096251,1.743012725
11.28251951,-4.242163317,1.884863457
10.73712458,-4.034975168,1.876265324
10.05038402,-3.771175664,1.704481008
10.53121962,-3.912911462,1.725728993
10.36693684,-3.813414295,1.66940486
10.49519172,-3.915412565,1.800589492
10.52039179,-3.966020838,1.728676395
9.929902045,-3.639992246,1.743029654
10.59702231,-3.930029917,1.902681155
10.4444907,-3.825628368,1.817561508
10.92310035,-4.095945409,1.974253286
11.2212203,-4.239326217,1.743392629
10.65596431,-3.935650844,1.693305342
10.71213634,-3.989725617,1.839810801
10.37613516,-3.899139681,1.827216262
11.43964161,-4.297312174,2.178457325
10.34784853,-3.795375897,1.664162787
10.59202943,-3.941306167,1.782013456
10.56254649,-3.948447506,1.83522661
10.53871464,-3.933268472,1.702237998
11.21260484,-4.190637336,1.856738485
10.81053993,-4.05167593,1.789276193
10.62139693,-3.933279243,1.779342206
10.46156428,-3.89201602,1.78010528
11.07124575,-4.266528044,1.860603039
10.78147819,-4.066612354,1.837942975
11.31161132,-4.308881457,1.931746907
10.79282247,-4.026481283,1.862844973
10.35481987,-3.801176418,1.909786574
10.67864859,-4.015590471,1.85358984
10.87954326,-4.114709237,1.785471893
10.44617644,-3.94589696,1.688455535
11.05883142,-4.17722016,1.86717889
10.58526342,-3.942396569,1.804578364
10.45997898,-3.87259432,1.803578769
10.91752513,-4.120012713,1.820495943
11.16019753,-4.215999619,1.826466908
9.90416792,-3.583967478,1.624458521
10.34105757,-3.872162848,1.752203421
10.51265869,-3.831194182,1.781668488
10.5639618,-3.919240435,1.771873479
10.55018228,-3.902836606,1.864004671
11.17188873,-4.146391809,1.894049786
10.32205811,-3.802284883,1.832290437
9.733324344,-3.507961916,1.712075686
10.57288836,-3.922853325,1.857809278
10.21024936,-3.761238211,1.708907295
10.49028059,-3.945819179,1.884834555
10.65135856,-3.948024123,1.8327724
10.9268525,-4.140764784,2.018004541
10.55735259,-3.943518777,1.842485365
11.19511058,-4.205128269,1.890600602
11.20043741,-4.232128842,1.951520421
10.23943378,-3.718082733,1.710642154
9.797066615,-3.610069105,1.692498363
11.4643423,-4.360883499,2.078335462
10.89948693,-4.09728496,1.946400981
10.78206306,-4.024156327,1.867090734
10.58164,-3.873294732,1.835323977
10.775739,-3.930459905,1.873012749
10.90859776,-4.049771427,1.841723091
9.986734688,-3.703890958,1.750228199
9.935626545,-3.660825052,1.697567115
10.46434112,-3.903028141,1.894069154
10.55781893,-3.960021037,1.746021363
10.26812385,-3.777947363,1.894074591
10.72484691,-4.048549698,1.798773515
10.41091439,-3.812765215,1.782421214
10.44791913,-3.844470359,1.751737079
10.70797928,-3.956242034,1.851721068
10.70667249,-4.066839915,2.021219332
10.6387045,-3.876905649,1.714463563
10.36306445,-3.873094054,1.804388762
10.28015411,-3.856948057,1.813780805
9.595657907,-3.483710079,1.616109076
10.93155112,-4.042402815,2.010909957
10.75018653,-3.973378106,1.839586311
10.75195887,-3.966063253,1.817633278
10.88537862,-4.103736159,1.964379184
10.6701537,-3.983252689,1.91012225
10.55557567,-3.927224554,1.762224875
11.04586416,-4.143041018,1.975329636
10.42490417,-3.915751654,1.809864035
10.58037932,-3.966392507,1.813354339
9.819478169,-3.575479141,1.742641739
10.44920577,-3.834127678,1.879720677
10.50717906,-3.862095664,1.80205263
10.24981082,-3.836219375,1.758751801
10.20778533,-3.753647916,1.720588763
10.07125173,-3.662537302,1.652959204
10.64881932,-4.017817676,2.030902575
10.21056491,-3.722516872,1.74751113
10.14367577,-3.7182994,1.651856927
11.01511303,-4.093794459,1.920810973
10.75176751,-4.001124743,1.804911635
10.99739326,-4.09730517,1.882454441
10.09338501,-3.788562924,1.744011827
10.30482372,-3.767224208,1.734595975
10.43172915,-3.883494619,1.772325521
10.72944304,-3.993057926,1.820939893
10.24883816,-3.771989785,1.830070023
10.58033245,-3.916411006,1.75753208
10.80613233,-4.050940535,1.815576725
10.12436785,-3.714609182,1.692990542
10.61599122,-3.921804305,1.838244879
11.22168754,-4.248379743,1.823416726
11.21909141,-4.176870779,1.82428988
10.97348137,-4.072194884,1.921827167
10.98410862,-4.103523826,1.974593949
10.61968908,-3.975727478,1.837737403
10.7794423,-4.015913589,1.802812577
10.05330793,-3.641062116,1.79978795
11.34304995,-4.275227449,1.822685724
10.4969373,-3.899249031,1.822297419
10.65211761,-3.884070899,1.794868336
10.73998025,-4.007448346,1.911820285
10.37790235,-3.830142772,1.80901482
9.626290865,-3.456426507,1.692278606
10.55593436,-3.994042723,1.950834743
10.80086682,-4.005596793,1.867074633
11.1209873,-4.259822951,1.99365063
11.22071452,-4.273685243,2.021603938
10.59105851,-3.882624853,1.728526357
10.9380886,-4.138225744,1.985601616
10.28061123,-3.79803357,1.859783844
10.44282707,-3.933157444,1.643102278
10.54872322,-3.900338489,1.878791441
10.29681184,-3.845707455,1.729226007
11.06783959,-4.153525975,1.774919308
10.67630655,-4.013505984,1.741823703
10.78145385,-4.017795558,1.785999196
10.19250706,-3.743548029,1.797348007
10.51701904,-3.898695927,1.815039477
10.42050859,-3.862443305,1.631761773
10.21866842,-3.800007469,1.669429783
10.96434702,-4.06571403,1.80586891
10.76141815,-4.031666535,1.884813077
10.19710862,-3.859665926,1.809935861
9.849761209,-3.570853591,1.770313931
10.72688098,-3.950461542,1.969259274
11.01684175,-4.174922154,1.815318074
10.56699808,-3.949790808,1.901891713
10.32931515,-3.814221362,1.773226694
10.56403259,-3.934257581,1.741057119
10.44626275,-3.943671797,1.896233066
11.12017523,-4.235565774,1.964371727
11.31393825,-4.262438486,1.974653046
10.69006185,-4.018982447,1.810768485
10.79063375,-4.000381952,1.796013438
10.55229688,-3.906673401,1.948235993
11.10312147,-4.146244921,2.02828294
10.55490869,-3.948368779,1.76439373
11.0503475,-4.120736065,1.916617884
10.92070583,-4.070861916,1.864342602
10.51874208,-3.883341334,1.839433018
10.95162942,-4.065665598,1.805371801
10.55742959,-3.891096635,1.725332426
10.44594166,-3.882160232,1.719773725
10.70460514,-3.978605084,1.800605171
10.33467248,-3.815241187,1.791829843
10.85870193,-4.032091757,1.897709564
10.79295435,-4.0910578,1.805534631
10.65497511,-4.004639435,1.737661434
10.49675239,-3.900032672,1.657680856
10.809823,-4.004942099,1.858713301
10.52091691,-3.884303873,1.830432473
9.561016591,-3.456343292,1.565378406
10.57301133,-3.980927115,1.72180858
10.54319694,-3.897804597,1.7405281
10.20732532,-3.750144651,1.717082972
10.3782047,-3.874138093,1.874033872
10.45410019,-3.898420837,1.721436409
11.10536218,-4.195162556,1.793760366
10.54283591,-3.87454341,1.784624333
10.6709027,-3.942312878,1.702104231
11.01575748,-4.124275483,1.900257871
10.29420416,-3.832413461,1.693887403
10.27445674,-3.752611977,1.811794024
10.45224205,-3.887706956,1.7547886
10.10926511,-3.713502239,1.630719759
10.39257,-3.869484138,1.771683515
10.55114576,-3.908058407,1.835487289
10.46130292,-3.939271674,1.676135991
10.64212898,-3.917733039,1.850354194
10.12872595,-3.732090144,1.631508971
10.69814077,-4.029072724,1.775911633
11.17864343,-4.230740286,1.93616877
10.29701577,-3.870663109,1.682398885
10.62332998,-3.923426738,1.782980242
10.5189433,-3.947361358,1.750411342
10.67079546,-3.950588977,1.929062517
10.22449396,-3.681227985,1.779308851
10.21574533,-3.820204481,1.680496877
10.798274,-4.068164389,1.758696757
10.95800324,-4.088160363,1.860339786
10.87606091,-4.042429646,1.847621116
10.38997197,-3.837830109,1.811523531
10.3998526,-3.90213866,2.009794174
10.77815124,-4.067525745,1.920691126
10.74132636,-3.990878114,1.731511485
9.942510335,-3.596005508,1.760752658
