site_post,sd
-0.11387089,0.734073126
-0.074526231,0.719353019
-0.035328365,0.636500741
-0.059070639,0.635022359
-0.087407512,0.585095675
-0.017393534,0.579076106
0.049138393,0.566379261
-0.049698529,0.581611436
-0.10773415,0.568996625
-0.118857788,0.562437218
-0.109565505,0.412860982
-0.12404456,0.455971126
-0.184278289,0.474271277
-0.210947653,0.594960735
-0.237819338,0.536188253
-0.269815758,0.564869127
-0.276029227,0.571566435
-0.220029862,0.41228762
-0.186864388,0.505426607
-0.111186078,0.491329561
-0.101778813,0.586478856
-0.141582826,0.656463584
-0.211805808,0.775084671
-0.236242117,0.794808421
-0.252819396,0.686931555
-0.251944016,0.626395961
-0.298418104,0.437563064
-0.327034908,0.499483925
-0.326706623,0.510316093
-0.249092653,0.510683893
-0.23690439,0.499561465
-0.284728609,0.513404895
-0.32845036,0.474903935
-0.3083456,0.542608106
-0.263606814,0.59088261
-0.349365338,0.578259364
-0.316647757,0.567998682
-0.310101418,0.567168644
-0.295873633,0.401220096
-0.3127809,0.303448991
-0.343260548,0.451986921
-0.406302041,0.425804575
-0.36941185,0.497053911
-0.384040723,0.602943118
-0.329579718,0.552765668
-0.285627941,0.50112015
-0.310852525,0.459350709
-0.30265569,0.410074368
-0.271231914,0.373068829
-0.296391914,0.291811231
-0.289252106,0.266851669
-0.245409276,0.259164647
-0.299215398,0.296838774
-0.262726555,0.22183788
-0.311047715,0.248900652
-0.356984804,0.312789785
-0.328046909,0.322900471
-0.248495272,0.277574004
-0.295371254,0.416757919
-0.28991394,0.468681269
-0.229455072,0.380919477
-0.20229618,0.508622152
-0.21153341,0.515130034
-0.342658328,0.469101221
-0.376148127,0.419581682
-0.352593122,0.448480416
-0.352604835,0.412697571
-0.351052159,0.326362696
-0.345201859,0.462752546
-0.311712053,0.431834636
-0.226700941,0.509424159
-0.266302726,0.460878124
-0.250240617,0.363541016
-0.221256819,0.415375511
-0.217045079,0.387784375
-0.211463124,0.39661085
-0.116805604,0.384783846
-0.108203907,0.400060908
-0.111211117,0.537924272
-0.105475647,0.520484761
-0.090921061,0.468630979
-0.062463747,0.316749756
-0.04141668,0.324890167
-0.069551964,0.422080443
-0.063417345,0.453385983
-0.067447913,0.40859198
-0.134047205,0.418428911
-0.258030778,0.40160321
-0.156896789,0.366766232
-0.086668255,0.342613563
-0.022106622,0.28509703
0.034911176,0.378954177
0.065501642,0.334748693
0.020788227,0.323044004
-0.013971336,0.313983262
-0.001279356,0.237339488
-0.005449255,0.302208539
0.040270381,0.381752809
0.010476822,0.387661745
-0.029163606,0.405252345
-0.139752545,0.455816558
-0.219896245,0.45300252
-0.226337029,0.372548655
-0.310440914,0.34405751
-0.37247474,0.369732598
-0.389569513,0.42815166
-0.366187089,0.394661388
-0.401551955,0.290460065
-0.396128714,0.472932882
-0.410547252,0.315928305
-0.438991735,0.348109878
-0.482702499,0.289988944
-0.478250239,0.288515286
-0.504159966,0.331295553
-0.495548871,0.310938963
-0.427496612,0.301164999
-0.438978218,0.296361605
-0.434773238,0.276932491
-0.292201832,0.351640991
-0.325307662,0.429794938
-0.303908197,0.437003009
-0.317370214,0.451749346
-0.28818527,0.413771318
-0.269338936,0.325074308
-0.243036465,0.367292313
-0.253466873,0.272106838
-0.317994637,0.266380973
-0.229083403,0.253171385
-0.137108834,0.160690603
-0.157752779,0.174536779
-0.200045973,0.190112886
-0.309038952,0.210693269
-0.366777148,0.182513638
-0.338277694,0.208358278
-0.291706856,0.162653493
-0.255498067,0.235842395
-0.320996133,0.244147257
-0.332284591,0.214062557
-0.33498384,0.241412366
-0.274138043,0.23294383
-0.305241061,0.235011389
-0.284180797,0.409939326
-0.312618322,0.400597515
-0.329485562,0.297434211
-0.296498665,0.37061875
-0.247766164,0.32329992
-0.265558531,0.316524208
-0.248151318,0.400987046
-0.280789896,0.353168327
-0.263955642,0.385191081
-0.335157246,0.411450635
-0.320087499,0.413037432
-0.404386687,0.421077435
-0.360342333,0.477948884
-0.428422713,0.392074542
-0.409824084,0.338036482
-0.473095606,0.420822292
-0.48961078,0.441601463
-0.470059248,0.380626828
-0.410624397,0.323484309
-0.372004942,0.303475138
-0.348419156,0.376557942
-0.391784645,0.392329035
-0.338737903,0.433070936
-0.342373466,0.26962548
-0.39743341,0.287670286
-0.397848293,0.272106425
-0.485430102,0.327716934
-0.471204389,0.316720381
-0.420591496,0.304374151
-0.455518768,0.277747852
-0.43489936,0.401144859
-0.396952629,0.363029219
-0.38971825,0.424917546
-0.357568122,0.489808003
-0.250413921,0.472770407
-0.243040861,0.41436134
-0.221719638,0.471220452
-0.15327856,0.408010452
-0.18531022,0.390990003
-0.219753629,0.447305159
-0.252578644,0.393426606
-0.180484516,0.474629405
-0.152941128,0.448236917
-0.172795477,0.432954755
-0.166772306,0.47637741
-0.127063678,0.532734873
-0.185798849,0.501110059
-0.158743443,0.48124776
-0.150409986,0.50629947
-0.12669742,0.345076111
-0.194655406,0.304474354
-0.142136723,0.307993362
-0.097352352,0.326929512
-0.118892768,0.368572297
-0.157530167,0.30411689
-0.173126192,0.275589428
-0.196759836,0.316082947
-0.149797582,0.33494605
-0.160691894,0.355278364
-0.15112099,0.349006035
-0.149914475,0.286376454
-0.169812507,0.311693375
-0.103156389,0.245352172
-0.103541553,0.24479435
-0.146028599,0.415275268
-0.223128262,0.449624642
-0.327719941,0.439656722
-0.337814571,0.291137047
-0.323330314,0.378194251
-0.316728782,0.410094939
-0.244333317,0.259723725
-0.257727368,0.396135252
-0.328124432,0.360207965
-0.338471993,0.36846714
-0.310042305,0.292712059
-0.347344099,0.349659887
-0.282961048,0.357184012
-0.284154339,0.330214876
-0.272312212,0.335073292
-0.299991995,0.295171551
-0.182146101,0.433083331
-0.213416438,0.458073645
-0.239479614,0.447712698
-0.31372014,0.518723337
-0.253881395,0.441518182
-0.246092132,0.42043098
-0.177494998,0.347729294
-0.228419208,0.325363346
-0.325136727,0.46271567
-0.366681055,0.392272351
-0.379295956,0.468216685
-0.340537597,0.510942878
-0.35177852,0.634182727
-0.40784544,0.677669945
-0.341943877,0.359894793
-0.37338412,0.361010076
-0.390248121,0.387329173
-0.407351662,0.372013908
-0.324916666,0.459748413
-0.30842674,0.531494108
-0.316657353,0.436069394
-0.279182516,0.366109912
-0.307015389,0.411103358
-0.368064385,0.403024898
-0.411301882,0.385034406
-0.365185458,0.431241895
-0.376067385,0.380553109
-0.389411384,0.48010663
-0.454801435,0.453471909
-0.34986577,0.355523069
-0.342636545,0.408873538
-0.30957128,0.287970382
-0.326279705,0.392853786
-0.365809085,0.413766525
-0.400350933,0.462981504
-0.416774,0.473967224
-0.452923961,0.407583158
-0.544458174,0.428925065
-0.579316186,0.366440326
-0.583961672,0.395096835
-0.625023372,0.433257629
-0.574755135,0.422722983
-0.590411953,0.484480618
-0.582495186,0.443183973
-0.612803163,0.393260698
-0.566538081,0.441605834
-0.508451153,0.358776288
-0.4626446,0.354523137
-0.509582188,0.395502582
-0.5145781,0.336374046
-0.501381118,0.319336225
-0.558788676,0.35431111
-0.57297999,0.339803644
-0.570604114,0.372673727
-0.586163544,0.349490353
-0.600614688,0.420851577
-0.596780896,0.605556869
-0.574390599,0.526746267
-0.605868659,0.45350751
-0.526945609,0.420096138
-0.452058086,0.334172764
-0.46511307,0.344550015
-0.480220453,0.343452264
-0.553186943,0.309258859
-0.542765567,0.351825612
-0.556929808,0.449561844
-0.538487986,0.313739079
-0.468195084,0.304125864
-0.450344458,0.429083
-0.454096656,0.40430193
-0.43079105,0.365652763
-0.436182817,0.483531053
-0.420887578,0.316057755
-0.442038567,0.386162336
-0.487330872,0.367497768
-0.436913733,0.363038007
-0.38465685,0.418269345
-0.369877345,0.407068116
-0.332593983,0.41545856
-0.34839897,0.390213618
-0.316337521,0.384296589
-0.312061721,0.420172063
-0.36125303,0.39873106
-0.381870261,0.337328778
-0.384409315,0.328861078
-0.397642426,0.313513242
-0.373927341,0.421570647
-0.245412925,0.385064106
-0.27349902,0.423799681
-0.284858887,0.544485984
-0.361759248,0.443564069
-0.377345331,0.554485846
-0.319500488,0.516975056
-0.252605118,0.450531171
-0.273434952,0.437241123
-0.256152656,0.389177192
-0.18558898,0.387443877
-0.157279498,0.471134348
-0.145018285,0.42853837
-0.256145279,0.427926199
-0.244140963,0.430272448
-0.289343049,0.507066864
-0.301745013,0.414715006
-0.251096932,0.402622726
-0.212350423,0.340907646
-0.217310971,0.28854746
-0.227028018,0.336374737
-0.208441534,0.364304537
-0.226496075,0.414425752
-0.178099528,0.361177502
-0.198367025,0.32015344
-0.157009239,0.352008031
-0.181641459,0.336416723
-0.117440073,0.370669609
-0.168604192,0.353668451
-0.215191762,0.318023507
-0.267267118,0.397799577
-0.270110472,0.32418114
-0.32492438,0.321630893
-0.342979067,0.439698863
-0.39057351,0.271207308
-0.415822089,0.241414442
-0.401373234,0.223280077
-0.397471728,0.223869042
-0.419982073,0.183797627
-0.386876416,0.218333385
-0.396827459,0.145748979
-0.306448839,0.145535536
-0.34275865,0.167172401
-0.349639605,0.169693387
-0.340540821,0.211958471
-0.321334417,0.195483281
-0.338421204,0.186564976
-0.278342609,0.332811626
-0.174439214,0.334967236
-0.129662713,0.293793986
-0.158905114,0.281814172
-0.204527526,0.353697789
-0.209076669,0.385418239
-0.177432359,0.388278765
-0.125484617,0.533189554
-0.166553681,0.553312908
-0.173397476,0.507645177
-0.251158506,0.551550946
-0.268244527,0.558943098
-0.260844312,0.532554614
-0.224149016,0.51873946
-0.282484049,0.47798213
-0.229276059,0.444788256
-0.218045582,0.489126792
-0.200396291,0.408769624
-0.251886117,0.472310039
-0.284442386,0.451549116
-0.29231435,0.480514791
-0.306990324,0.441654421
-0.28835016,0.370769977
-0.330681747,0.464599973
-0.367859131,0.457720852
-0.371623077,0.346990472
-0.339301001,0.381840684
-0.325655977,0.405287824
-0.382849626,0.367545352
-0.409307065,0.340828414
-0.383064513,0.437427523
-0.396414071,0.418121738
-0.347671441,0.404027658
-0.361808145,0.559203683
-0.321266544,0.432518898
-0.377615719,0.312011184
-0.362914302,0.424717522
-0.331880764,0.395508105
-0.276454936,0.386614266
-0.27353793,0.394454698
-0.32120854,0.511362886
-0.371332376,0.506403219
-0.415717083,0.405928578
-0.420884493,0.372587693
-0.362384253,0.382868843
-0.358256964,0.341263966
-0.313616438,0.348891817
-0.303072979,0.406775481
-0.295693778,0.436424442
-0.373607647,0.405702963
-0.377064819,0.468487316
-0.372893197,0.345163142
-0.291907308,0.433530628
-0.284224902,0.400569387
-0.318298297,0.399698297
-0.353311364,0.356223028
-0.339562101,0.369181699
-0.397802443,0.364454907
-0.430260335,0.332723872
-0.426648741,0.262073579
-0.409399144,0.360980566
-0.293376464,0.257824824
-0.306968374,0.272692956
-0.2839884,0.36498117
-0.332322986,0.334411168
-0.3142437,0.399344938
-0.319697664,0.554217202
-0.251485921,0.415503515
-0.279441251,0.39500499
-0.263538406,0.502866025
-0.307708901,0.525506346
-0.340526075,0.447894598
-0.25089705,0.444812534
-0.261909647,0.32265847
-0.288341516,0.282530123
-0.185367457,0.274478972
-0.167192218,0.438491024
-0.262589015,0.441609121
-0.293437737,0.423429495
-0.263146586,0.443614318
-0.270137389,0.43091079
-0.317619857,0.402162235
-0.22567494,0.406040893
-0.198367041,0.489220291
-0.187561587,0.406928029
-0.221012014,0.368436957
-0.25542663,0.417449975
-0.304236774,0.413263165
-0.312411887,0.330909355
-0.311911773,0.589616315
-0.343681273,0.620533614
-0.293075479,0.672315718
-0.320419282,0.669704511
-0.314912784,0.569233392
-0.280595264,0.507204317
-0.299021454,0.565885366
-0.254838053,0.532337463
-0.252649086,0.416513801
-0.201457617,0.438011425
-0.242189324,0.38380021
-0.349344116,0.458232323
-0.270445523,0.469091242
-0.270455874,0.592895478
-0.264153015,0.535360853
-0.255053933,0.591104887
-0.262827807,0.579413872
-0.142522812,0.579445076
-0.171971815,0.513530887
-0.160994626,0.558726079
-0.12452516,0.524309028
-0.050608833,0.54607281
0.021846479,0.52575595
0.006813246,0.520026557
0.010488299,0.501399283
-0.037017819,0.476245529
-0.048303231,0.4470906
-0.158022287,0.327296744
-0.196050273,0.335103983
-0.220969605,0.362501481
-0.225301884,0.428056708
-0.20655868,0.417270922
-0.261205938,0.435180388
-0.259565374,0.43822655
-0.225256928,0.491994646
-0.257797616,0.502554329
-0.282176658,0.377841611
-0.234166418,0.388022455
-0.289436431,0.390336491
-0.249900407,0.358522309
-0.253949303,0.405032131
-0.239523543,0.463988658
-0.255246083,0.512204783
-0.320444798,0.561558922
-0.301058763,0.559973753
-0.259065411,0.496117024
-0.278431286,0.523779844
-0.203094,0.377748548
-0.202023636,0.461797486
-0.152595558,0.461453934
-0.222692725,0.391539825
-0.224629178,0.393684666
-0.195797716,0.388431616
-0.274821159,0.566668431
-0.302056164,0.488746435
-0.301352057,0.464069239
-0.341472663,0.415648969
-0.341019866,0.382799959
-0.360780588,0.376611717
-0.428752436,0.440537238
-0.456697393,0.379431736
-0.462124225,0.31186636
-0.471309299,0.416122317
-0.449927343,0.470586094
-0.452910503,0.356761596
-0.462799237,0.342946439
-0.479309719,0.290592916
-0.463811275,0.288421103
-0.490071538,0.292648376
-0.412935978,0.378610596
-0.434155865,0.386571492
-0.409732072,0.395051579
-0.40973118,0.31391037
-0.391232301,0.309300257
-0.347075154,0.326717627
-0.361424027,0.318319183
-0.31045535,0.575487574
-0.284594359,0.586047566
-0.306147096,0.521229299
-0.29330407,0.538213492
-0.287883735,0.61360003
-0.290410245,0.472695867
-0.311905579,0.454092183
-0.245458202,0.457556689
-0.293579163,0.466085593
-0.31523093,0.282068714
-0.294215475,0.347408396
-0.285804087,0.357271368
-0.328743319,0.466218148
-0.310175043,0.35574194
-0.211832705,0.423883821
-0.219594134,0.327527667
-0.198503636,0.491273892
-0.155785636,0.34068511
-0.178020274,0.414095894
-0.252268495,0.50805711
-0.203957088,0.521034219
-0.205929119,0.620730171
-0.135960661,0.721644978
-0.101201207,0.666089298
-0.167309284,0.711735774
-0.203189758,0.630385687
-0.276930824,0.634993398
-0.227791676,0.655505418
-0.248809975,0.616339498
-0.19840577,0.527963147
-0.252858816,0.951138499
-0.245143836,1.022021905
-0.319886823,0.833599902
-0.210530957,0.478865634
-0.249100784,0.623107127
-0.241320237,0.619128602
-0.288347253,0.385570371
-0.237084388,0.342326764
-0.161531457,0.362889304
-0.199451659,0.302902457
-0.257595445,0.284914728
-0.192260385,0.26681896
-0.205996253,0.268333042
-0.20005328,0.286448087
-0.200992261,0.287794797
-0.185717213,0.277614542
-0.157459628,0.257304126
-0.176978391,0.344264815
-0.212034607,0.368831955
-0.272452958,0.493797196
-0.302432533,0.465704739
-0.276269629,0.500467903
-0.251386791,0.499991214
-0.215822617,0.64229263
-0.198081064,0.848794189
-0.206851908,0.856455275
-0.134503533,0.879823232
-0.189078699,0.730597857
-0.12990683,0.50648022
-0.129365965,0.51863025
-0.115697324,0.603051568
-0.137418357,0.484860634
-0.224815435,0.501025073
-0.190019029,0.505339085
-0.183557798,0.527637319
-0.142467613,0.484000068
-0.242101422,0.63731499
-0.309549407,0.641710262
-0.321406302,0.663600187
-0.295387596,0.583848668
-0.276451344,0.411448599
-0.260870026,0.466910301
-0.307301153,0.388318715
-0.305896269,0.468577968
-0.2900306,0.331029737
-0.189528438,0.274703735
-0.208480958,0.313029311
-0.253415514,0.397693034
-0.273377924,0.371001527
-0.258112712,0.369342953
-0.186916542,0.352000979
-0.170231966,0.355401172
-0.105130557,0.35852516
-0.095637036,0.366947704
-0.195639387,0.359832042
-0.147231856,0.287658176
-0.21190567,0.289572007
-0.155591719,0.250548549
-0.12566402,0.243421855
-0.066089643,0.28553299
-0.083075594,0.274745976
-0.160636327,0.271277499
-0.140878859,0.290513378
-0.107509589,0.31070588
-0.125354366,0.309013065
-0.093896019,0.330890272
-0.088816776,0.306278454
-0.058725216,0.306158253
-0.10843597,0.336204632
-0.143454954,0.259468958
-0.12556564,0.269404011
-0.076424797,0.260844092
-0.152247797,0.174377459
-0.124644875,0.25114444
-0.149643087,0.243120098
-0.191453207,0.246416042
-0.198959753,0.374821136
-0.307570714,0.38719475
-0.238951314,0.39138835
-0.233436445,0.458639657
-0.241039727,0.561704892
-0.22298841,0.391517333
-0.311437434,0.576579913
-0.261547282,0.62261377
-0.274295576,0.648916891
-0.297615475,0.406519458
-0.253609998,0.344958332
-0.197100259,0.525206079
-0.244363588,0.486014633
-0.282492589,0.569248143
-0.290788078,0.499151498
-0.292079728,0.655038493
-0.355103597,0.596446831
-0.357655253,0.520414694
-0.333765895,0.322247884
-0.327449031,0.359851027
-0.385402106,0.399876925
-0.368369777,0.687949573
-0.383215128,0.615673642
-0.322554695,0.799740649
-0.309404341,0.607350257
-0.218382137,0.445532032
-0.261328063,0.280269092
-0.308094798,0.300180214
-0.331782496,0.296753521
-0.315033392,0.294808466
-0.390571085,0.302882716
-0.466068082,0.312239689
-0.368007108,0.302468624
-0.416430127,0.364493671
-0.397269252,0.353278124
-0.443668995,0.441250008
-0.441705285,0.442831513
-0.413531597,0.341433472
-0.416400381,0.381781713
-0.403273517,0.382853444
-0.403109294,0.455143774
-0.422480343,0.557629652
-0.384281584,0.647082676
-0.429101942,0.422450951
-0.471044586,0.416554803
-0.441707044,0.387719901
-0.501956924,0.359257225
-0.433621718,0.319887005
-0.34603198,0.339710759
-0.36830188,0.501141239
-0.275244814,0.423577685
-0.334789315,0.421283269
-0.310463404,0.340802588
-0.278960808,0.350177384
-0.283536664,0.481878995
-0.231372344,0.50367095
-0.212956417,0.323520204
-0.265241118,0.335502683
-0.293741433,0.34871334
-0.345009697,0.310189822
-0.410400845,0.288265131
-0.432703253,0.330781279
-0.292210216,0.318141574
-0.301327863,0.310153728
-0.327441415,0.302047847
-0.324148051,0.293951034
-0.448163665,0.30439218
-0.421434127,0.21020621
-0.4068393,0.20663431
-0.329816716,0.285511272
-0.340078992,0.229026755
-0.409943299,0.287954512
-0.36811741,0.279417855
-0.362040617,0.327583131
-0.437603087,0.368933128
-0.441913115,0.327002323
-0.43274399,0.454499357
-0.494006631,0.406719201
-0.421055534,0.57416236
-0.464377524,0.39789622
-0.383389508,0.467410999
-0.364141087,0.331142005
-0.380938328,0.412403104
-0.389812573,0.405105296
-0.339560905,0.472864646
-0.285732329,0.472130059
-0.236289122,0.539518937
-0.240080342,0.52667772
-0.249826519,0.365181305
-0.32894135,0.377393109
-0.371511145,0.623798718
-0.334254932,0.464093354
-0.339594363,0.503956548
-0.390487946,0.495248899
-0.356847332,0.674979234
-0.290480437,0.840824182
-0.231559102,0.566261036
-0.3442287,0.655781052
-0.435158752,0.650941939
-0.406870858,0.59965543
-0.370692118,0.607233088
-0.424213083,0.574085815
-0.363080895,0.590832107
-0.259097979,0.670874262
-0.329789217,0.567609204
-0.246874921,0.443583753
-0.164632594,0.38921831
-0.263835496,0.398640711
-0.244764329,0.396957828
-0.265573204,0.400201516
-0.343066988,0.296850971
-0.36310369,0.268193557
-0.283784429,0.238138615
-0.231672134,0.340379123
-0.183881525,0.350712122
-0.260542696,0.417390675
-0.237110756,0.380606309
-0.149428657,0.408647702
-0.175516816,0.330057473
-0.145483223,0.33299611
-0.095955151,0.383365879
-0.099558518,0.45919098
-0.126401653,0.392553068
-0.025019365,0.446800197
0.102865375,0.578457875
0.043690037,0.551125505
-0.000737077,0.528262317
-0.027215656,0.559309765
0.03758704,0.606780149
0.050880041,0.575828484
0.073565541,0.548634478
0.11450644,0.531435155
0.082370902,0.484112305
-0.00537534,0.571339409
0.061859045,0.418002712
-0.005858327,0.414238269
-0.020926509,0.38653799
-0.094913642,0.417437643
-0.102972019,0.284172493
-0.088973433,0.291621109
-0.085367508,0.267374507
-0.109237398,0.26952233
-0.105963432,0.280336949
-0.152895406,0.317249066
-0.142770316,0.208895488
-0.187150784,0.184022297
-0.189628338,0.2334681
-0.153470427,0.238627237
-0.207942397,0.349126029
-0.205094671,0.338248157
-0.200453606,0.352364815
-0.325669803,0.237679652
-0.324253794,0.434094774
-0.391781585,0.312733967
-0.343765833,0.306582418
-0.371887699,0.364295676
-0.256617423,0.328213284
-0.315389841,0.369129945
-0.325645934,0.352735973
-0.297448796,0.40089752
-0.303498194,0.548823526
-0.346673588,0.363909187
-0.448690375,0.472254058
-0.38052789,0.479547119
-0.430655895,0.525603839
-0.36214587,0.432060891
-0.34368404,0.300958414
-0.339262661,0.36713084
-0.353089837,0.369025078
-0.313364744,0.351455629
-0.325527152,0.412292788
-0.298551628,0.411242454
-0.328140186,0.400571857
-0.357075305,0.31982587
-0.363803177,0.321720495
-0.406317046,0.302288843
-0.378364961,0.322367407
-0.388582274,0.338237405
-0.382488974,0.348663264
-0.397095731,0.287778442
-0.416106819,0.284223149
-0.409006008,0.307926016
-0.444816128,0.384960077
-0.460540303,0.379826377
-0.448321128,0.401209771
-0.42963809,0.410372215
-0.405020705,0.53789741
-0.299218217,0.56174119
-0.320445035,0.576077033
-0.294311776,0.361387768
-0.313725896,0.444304235
-0.299824245,0.681599792
-0.236000425,0.530592674
-0.27816121,0.513912857
-0.309634872,0.48727836
-0.265573457,0.374179267
-0.244242718,0.347138531
-0.244473327,0.466452504
-0.282429848,0.444617842
-0.250744491,0.273913631
-0.167029724,0.43311379
-0.275432654,0.528192727
-0.277994181,0.409162935
-0.262049324,0.339252699
-0.255727485,0.407510127
-0.236858727,0.435930068
-0.293620682,0.443322209
-0.342066921,0.35577142
-0.321452038,0.360567039
-0.341644341,0.377214669
-0.3234497,0.367588451
-0.257312764,0.390583126
-0.249412679,0.38928902
-0.248642983,0.447294938
-0.336658597,0.447585174
-0.295137596,0.322852144
-0.287589117,0.355264391
-0.282121514,0.34450938
-0.264724998,0.378172492
-0.253418514,0.358682354
-0.293912515,0.350703926
-0.231209091,0.333945704
-0.290927666,0.371349433
-0.232880731,0.225667419
-0.269730023,0.237216648
-0.254133314,0.330869173
-0.274213465,0.2821421
-0.350204429,0.220999214
-0.333113333,0.315963615
-0.375018266,0.307236211
-0.340355749,0.348855964
-0.318428598,0.272108826
-0.327713647,0.246495931
-0.311969691,0.295826889
-0.295959872,0.286715938
-0.33365284,0.400443365
-0.31833493,0.379788447
-0.311666917,0.34345942
-0.298653553,0.296180543
-0.28384806,0.314207221
-0.334319084,0.288777883
-0.245563333,0.295127971
-0.252195708,0.370224081
-0.252161343,0.362564716
-0.136558886,0.314699599
-0.213607232,0.424907999
-0.22998716,0.436945643
-0.258680029,0.373069261
-0.273518962,0.314920483
-0.328401274,0.416038895
-0.347837719,0.404862787
-0.335578551,0.395799764
-0.380429793,0.40584159
-0.347619497,0.427146947
-0.336155319,0.497347329
-0.334086042,0.407670697
-0.327621395,0.437416801
-0.31748826,0.447128688
-0.383049979,0.315028859
-0.400059567,0.280096599
-0.498318177,0.559013554
-0.520362853,0.613322808
-0.556239537,0.48967807
-0.530829721,0.439246779
-0.542263864,0.402492358
-0.52735609,0.330773695
-0.542393158,0.491668078
-0.482713683,0.53132197
-0.399945862,0.507535539
-0.390875604,0.495815263
-0.408019344,0.517618049
-0.423553512,0.449885719
-0.381683104,0.40351709
-0.341575759,0.478497701
-0.359213366,0.536075191
-0.32167065,0.510974513
-0.324978377,0.472237435
-0.296249641,0.545974805
-0.296688948,0.506367421
-0.354527007,0.502249139
-0.390912857,0.448796397
-0.336237328,0.421234465
-0.381181074,0.47863647
-0.452070252,0.478947949
-0.434850316,0.403220184
-0.425286947,0.420026209
-0.425117037,0.457975893
-0.368122415,0.590353087
-0.364590494,0.579210617
-0.383442163,0.594085972
-0.4082465,0.537122142
-0.366964633,0.524587268
-0.357457073,0.600987318
-0.371620019,0.584859867
-0.410945839,0.46610151
-0.403223588,0.537376749
-0.385432539,0.505825705
-0.359668056,0.513802866
-0.305691478,0.484771317
-0.256682804,0.387057383
-0.284665587,0.337984956
-0.267571364,0.314289452
-0.27721592,0.33194554
-0.347257831,0.43578379
-0.421472249,0.522396302
-0.391807049,0.443171868
-0.390681715,0.468996032
-0.395696875,0.374087486
-0.287820072,0.387848662
-0.315796632,0.343397079
-0.22143786,0.304744082
-0.203899005,0.319589658
-0.200619404,0.32262555
-0.151939598,0.342021844
-0.125812869,0.319198653
-0.063193682,0.373519513
-0.094695112,0.298639209
-0.10479704,0.318447144
-0.086938467,0.417981165
-0.055104857,0.262197899
-0.02352929,0.364131981
-0.016749036,0.341008823
-0.013990969,0.34390472
-0.023737562,0.368508026
-0.049493615,0.453331928
-0.028756451,0.394519804
-0.00321182,0.419110375
0.009615966,0.431018194
